+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
2026-09-10 19:40:30,801	INFO worker.py:2024 -- Started a local Ray instance.
[36m(main_task pid=11109)[0m {'actor_rollout_ref': {'actor': {'action_chunks_len': 8,
[36m(main_task pid=11109)[0m                                  'action_token_len': 7,
[36m(main_task pid=11109)[0m                                  'clip_ratio_high': 0.28,
[36m(main_task pid=11109)[0m                                  'clip_ratio_low': 0.2,
[36m(main_task pid=11109)[0m                                  'entropy_coeff': 0.0,
[36m(main_task pid=11109)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=11109)[0m                                                  'grad_offload': True,
[36m(main_task pid=11109)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=11109)[0m                                                  'param_offload': False,
[36m(main_task pid=11109)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=11109)[0m                                  'grad_clip': 1,
[36m(main_task pid=11109)[0m                                  'num_images_in_input': 1,
[36m(main_task pid=11109)[0m                                  'optim': {'lr': 5e-06,
[36m(main_task pid=11109)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=11109)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=11109)[0m                                            'total_training_steps': -1,
[36m(main_task pid=11109)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=11109)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=11109)[0m                                  'ppo_max_token_len_per_gpu': 20480,
[36m(main_task pid=11109)[0m                                  'ppo_micro_batch_size': 1,
[36m(main_task pid=11109)[0m                                  'ppo_mini_batch_size': 128,
[36m(main_task pid=11109)[0m                                  'shuffle': True,
[36m(main_task pid=11109)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=11109)[0m                                  'traj_mini_batch_size': 16,
[36m(main_task pid=11109)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=11109)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=11109)[0m                                  'use_proprio': False,
[36m(main_task pid=11109)[0m                                  'use_remove_padding': False,
[36m(main_task pid=11109)[0m                                  'vla': 'openvla-oft'},
[36m(main_task pid=11109)[0m                        'hybrid_engine': True,
[36m(main_task pid=11109)[0m                        'model': {'action_chunks_len': 8,
[36m(main_task pid=11109)[0m                                  'action_token_len': 7,
[36m(main_task pid=11109)[0m                                  'enable_gradient_checkpointing': False,
[36m(main_task pid=11109)[0m                                  'external_lib': None,
[36m(main_task pid=11109)[0m                                  'lora_alpha': 32,
[36m(main_task pid=11109)[0m                                  'lora_rank': 0,
[36m(main_task pid=11109)[0m                                  'override_config': {},
[36m(main_task pid=11109)[0m                                  'path': '/workspace/ckpt_libero10_trajall',
[36m(main_task pid=11109)[0m                                  'resume': False,
[36m(main_task pid=11109)[0m                                  'target_modules': 'all-linear',
[36m(main_task pid=11109)[0m                                  'use_remove_padding': False,
[36m(main_task pid=11109)[0m                                  'vla': 'openvla-oft'},
[36m(main_task pid=11109)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=11109)[0m                                                'param_offload': True,
[36m(main_task pid=11109)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=11109)[0m                                'log_prob_max_token_len_per_gpu': 20480,
[36m(main_task pid=11109)[0m                                'log_prob_micro_batch_size': 32,
[36m(main_task pid=11109)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=11109)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=11109)[0m                        'rollout': {'action_chunks_len': 8,
[36m(main_task pid=11109)[0m                                    'center_crop': True,
[36m(main_task pid=11109)[0m                                    'do_sample': True,
[36m(main_task pid=11109)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=11109)[0m                                    'enforce_eager': True,
[36m(main_task pid=11109)[0m                                    'experiment_name': 'eval_libero10_trajall_smoke',
[36m(main_task pid=11109)[0m                                    'free_cache_engine': True,
[36m(main_task pid=11109)[0m                                    'gpu_memory_utilization': 0.9,
[36m(main_task pid=11109)[0m                                    'ignore_eos': False,
[36m(main_task pid=11109)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=11109)[0m                                    'log_prob_max_token_len_per_gpu': 20480,
[36m(main_task pid=11109)[0m                                    'log_prob_micro_batch_size': 32,
[36m(main_task pid=11109)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=11109)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=11109)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=11109)[0m                                    'max_prompt_length': 512,
[36m(main_task pid=11109)[0m                                    'micro_batch_size': 1,
[36m(main_task pid=11109)[0m                                    'model_family': 'openvla',
[36m(main_task pid=11109)[0m                                    'n': 1,
[36m(main_task pid=11109)[0m                                    'name': 'hf',
